"label","table","imagenumber","objectnumber"
1,0,185,7
1,0,185,20
1,0,185,19
1,0,185,68
1,0,185,59
1,0,185,24
1,0,186,48
1,0,186,42
1,0,186,28
1,0,186,12
1,0,186,6
1,0,187,51
1,0,187,67
1,0,188,46
1,0,188,41
1,0,188,25
1,0,188,31
1,0,188,40
1,0,189,40
1,0,189,140
1,0,189,43
1,0,189,71
1,0,189,2
1,0,189,11
1,0,190,60
1,0,190,51
1,0,190,33
1,0,190,90
1,0,190,111
1,0,190,47
1,0,190,117
1,0,190,43
1,0,190,31
1,0,191,99
1,0,191,82
1,0,191,31
1,0,191,92
1,0,191,112
1,0,191,40
1,0,192,100
1,0,192,16
1,0,192,94
1,0,193,4
1,0,193,9
1,0,193,56
1,0,193,43
1,0,193,14
1,0,193,32
1,0,193,26
1,0,193,40
1,0,194,45
1,0,194,1
1,0,194,11
1,0,194,20
1,0,194,9
1,0,195,36
1,0,195,58
1,0,195,34
1,0,195,6
1,0,195,14
1,0,195,42
1,0,196,60
1,0,196,93
1,0,196,99
1,0,196,88
1,0,196,74
1,0,196,30
1,0,196,18
1,0,196,75
1,0,196,57
1,0,196,49
1,0,196,59
1,0,196,64
1,0,196,46
1,0,196,36
1,0,196,19
1,0,196,62
1,0,197,99
1,0,197,104
1,0,197,162
1,0,197,80
1,0,197,171
1,0,197,34
1,0,197,73
1,0,197,127
1,0,198,86
1,0,198,56
1,0,199,86
1,0,199,33
1,0,199,102
1,0,199,70
1,0,199,51
1,0,199,49
1,0,200,49
1,0,200,74
1,0,200,6
1,0,200,5
1,0,200,43
1,0,200,17
1,0,201,135
1,0,201,42
1,0,201,34
1,0,201,53
1,0,201,144
1,0,201,138
1,0,202,63
1,0,202,58
1,0,202,62
1,0,202,7
1,0,202,92
1,0,203,2
1,0,203,83
1,0,203,98
1,0,204,79
1,0,204,118
1,0,204,56
1,0,205,4
1,0,205,5
1,0,205,7
1,0,206,4
1,0,206,6
1,0,206,5
1,0,206,2
1,0,207,3
1,0,207,4
1,0,208,1
1,0,209,120
1,0,209,87
1,0,209,74
1,0,209,106
1,0,209,113
1,0,209,60
1,0,209,41
1,0,209,110
1,0,209,25
1,0,209,117
1,0,209,111
1,0,209,68
1,0,209,31
1,0,209,13
1,0,209,70
1,0,209,129
1,0,210,61
1,0,210,29
1,0,210,45
1,0,210,58
1,0,210,67
1,0,211,79
1,0,211,27
1,0,211,78
1,0,211,14
1,0,211,19
1,0,211,51
1,0,211,18
1,0,212,8
1,0,212,19
1,0,212,41
1,0,212,43
1,0,212,12
1,0,212,30
1,0,212,95
1,0,212,58
1,0,212,69
1,0,212,64
1,0,214,33
1,0,214,42
1,0,214,3
1,0,215,24
1,0,215,17
1,0,215,27
1,0,215,2
1,0,215,33
1,0,216,64
1,0,216,14
1,0,216,69
1,0,216,3
1,0,216,5
1,0,216,68
1,0,216,35
1,0,218,9
1,0,220,1
1,0,221,2
1,0,223,3
1,0,223,7
1,0,223,5
1,0,223,6
1,0,224,3
1,0,225,55
1,0,225,14
1,0,225,90
1,0,225,85
1,0,225,25
1,0,225,95
1,0,225,21
1,0,225,75
1,0,225,53
1,0,225,59
1,0,225,102
1,0,226,7
1,0,226,75
1,0,226,61
1,0,226,66
1,0,226,104
1,0,226,50
1,0,226,56
1,0,226,159
1,0,226,3
1,0,226,120
1,0,226,126
1,0,227,80
1,0,227,104
1,0,228,23
1,0,228,5
1,0,228,14
1,0,228,59
1,0,228,39
1,0,229,32
1,0,229,17
1,0,229,20
1,0,229,39
1,0,229,11
1,0,230,32
1,0,231,39
1,0,231,48
1,0,231,76
1,0,231,31
1,0,231,17
1,0,231,75
1,0,232,60
1,0,232,20
1,0,232,5
1,0,232,46
1,0,233,19
1,0,235,4
1,0,235,50
1,0,236,31
1,0,236,38
1,0,236,70
1,0,237,33
1,0,237,18
1,0,237,6
1,0,238,25
1,0,238,31
1,0,238,27
1,0,238,24
1,0,238,8
1,0,239,7
1,0,239,41
1,0,239,12
1,0,239,45
1,0,239,16
1,0,239,31
1,0,239,14
1,0,240,58
1,0,240,46
1,0,240,4
1,0,240,49
1,0,240,60
1,0,240,29
1,0,240,53
1,0,240,67
1,0,240,39
1,0,240,19
1,0,240,35
1,0,241,169
1,0,241,171
1,0,241,142
1,0,241,172
1,0,241,108
1,0,241,60
1,0,241,144
1,0,241,45
1,0,241,28
1,0,242,118
1,0,242,33
1,0,242,48
1,0,242,61
1,0,242,35
1,0,242,150
1,0,243,68
1,0,243,119
1,0,243,2
1,0,243,146
1,0,243,95
1,0,243,6
1,0,243,78
1,0,243,71
1,0,244,38
1,0,244,164
1,0,244,165
1,0,244,183
1,0,244,122
1,0,244,193
1,0,249,18
1,0,249,47
1,0,250,45
1,0,250,43
1,0,251,10
1,0,251,20
1,0,251,8
1,0,252,2
1,0,252,1
1,0,253,87
1,0,253,47
1,0,253,95
1,0,253,91
1,0,253,40
1,0,253,73
1,0,254,57
1,0,254,48
1,0,255,15
1,0,255,8
1,0,256,22
1,0,256,28
1,0,256,70
1,0,256,36
1,0,256,29
1,0,256,18
1,0,257,15
1,0,257,70
1,0,257,44
1,0,257,66
1,0,257,52
1,0,258,33
1,0,258,2
1,0,258,57
1,0,258,24
1,0,258,8
1,0,258,38
1,0,258,18
1,0,258,67
1,0,258,23
1,0,259,33
1,0,259,63
1,0,259,34
1,0,259,67
1,0,259,36
1,0,259,46
1,0,259,24
1,0,260,56
1,0,260,8
1,0,260,69
1,0,260,64
1,0,261,42
1,0,261,120
1,0,261,54
1,0,261,60
1,0,261,52
1,0,261,28
1,0,261,68
1,0,261,37
1,0,261,15
1,0,261,5
1,0,261,78
1,0,261,13
1,0,261,12
1,0,261,16
1,0,261,18
1,0,261,128
1,0,261,106
1,0,261,102
1,0,262,6
1,0,262,38
1,0,262,58
1,0,262,11
1,0,262,43
1,0,262,50
1,0,262,66
1,0,262,19
1,0,262,61
1,0,263,178
1,0,263,107
1,0,263,100
1,0,263,37
1,0,263,24
1,0,263,9
1,0,263,34
1,0,263,80
1,0,263,160
1,0,263,41
1,0,263,174
1,0,263,33
1,0,263,44
1,0,263,177
1,0,264,17
1,0,264,98
1,0,264,9
1,0,264,54
1,0,264,124
1,0,264,90
1,0,264,134
1,0,264,121
1,0,264,122
1,0,264,140
1,0,264,152
1,0,264,83
1,0,264,136
1,0,264,96
1,0,264,42
1,0,264,123
1,0,264,148
1,0,265,100
1,0,265,141
1,0,265,108
1,0,265,77
1,0,265,87
1,0,265,103
1,0,265,137
1,0,265,27
1,0,265,124
